0,1,2,3
Novimex Polonia 1912 Leszno -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-09-19 18:55,,19.09.2025 19:00,19.09.2025 19:00  66:83
Solvera Sokół Łańcut -  Żubry Abakus Okna Białystok Emocje TV - 2025-09-20 14:55,,20.09.2025 15:00,20.09.2025 15:00  75:70
GKS Tychy -  Enea Basket Poznań Emocje TV - 2025-09-20 17:55,,20.09.2025 18:00,20.09.2025 18:00  81:75
KSK Qemetica Noteć Inowrocław -  ŁKS Coolpack Łódź Emocje TV - 2025-09-20 19:55,,20.09.2025 20:00,20.09.2025 20:00  69:91
Miners Katowice -  Decka Pelplin Emocje TV - 2025-09-21 14:55,,21.09.2025 15:00,21.09.2025 15:00  59:82
WKK Active Hotel Wrocław -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-09-21 17:55,,21.09.2025 18:00,21.09.2025 18:00  70:76
SKS Fulimpex Starogard Gdański -  OPTeam Energia Polska Resovia Emocje TV - 2025-09-21 19:55,,21.09.2025 20:00,21.09.2025 20:00  79:68
KKS Polonia Warszawa -  Weegree AZS Politechnika Opolska Emocje TV - 2026-02-12 18:55,,22.09.2025 19:00,22.09.2025 19:00  84:80
Miners Katowice -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-09-26 18:55,,26.09.2025 19:00,26.09.2025 19:00  65:88
Decka Pelplin -  PGE Spójnia Stargard Emocje TV - 2025-09-27 14:55,,27.09.2025 15:00,27.09.2025 15:00  107:102
Enea Basket Poznań -  Solvera Sokół Łańcut Emocje TV - 2025-09-27 17:55,,27.09.2025 18:00,27.09.2025 18:00  91:64
OPTeam Energia Polska Resovia -  GKS Tychy Emocje TV - 2025-09-27 17:55,,27.09.2025 18:00,27.09.2025 18:00  75:76
Weegree AZS Politechnika Opolska -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-09-27 19:55,,27.09.2025 20:00,27.09.2025 20:00  98:90
Enea Abramczyk Astoria Bydgoszcz -  KKS Polonia Warszawa Emocje TV - 2025-09-28 12:55,,28.09.2025 13:00,28.09.2025 13:00  89:78
Żubry Abakus Okna Białystok -  Novimex Polonia 1912 Leszno Emocje TV - 2026-02-12 14:55,,28.09.2025 15:00,28.09.2025 15:00  81:91
ŁKS Coolpack Łódź -  WKK Active Hotel Wrocław Emocje TV - 2025-09-28 17:55,,28.09.2025 18:00,28.09.2025 18:00  82:80
GKS Tychy -  Miners Katowice Emocje TV - 2025-10-01 16:55,,01.10.2025 17:00,01.10.2025 17:00  108:86
Solvera Sokół Łańcut -  OPTeam Energia Polska Resovia Emocje TV - 2025-10-01 16:55,,01.10.2025 17:00,01.10.2025 17:00  94:80
Novimex Polonia 1912 Leszno -  Enea Basket Poznań Emocje TV - 2025-10-01 17:55,,01.10.2025 18:00,01.10.2025 18:00  64:90
WKK Active Hotel Wrocław -  Weegree AZS Politechnika Opolska Emocje TV - 2025-10-01 17:55,,01.10.2025 18:00,01.10.2025 18:00  84:75
KKS Polonia Warszawa -  Żubry Abakus Okna Białystok Emocje TV - 2026-02-12 18:55,,01.10.2025 19:00,01.10.2025 19:00  94:87
KSK Qemetica Noteć Inowrocław -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-10-01 18:55,,01.10.2025 19:00,01.10.2025 19:00  65:110
SKS Fulimpex Starogard Gdański -  Decka Pelplin Emocje TV - 2025-10-01 19:55,,01.10.2025 20:00,01.10.2025 20:00  96:91
PGE Spójnia Stargard -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-10-01 19:55,,01.10.2025 20:00,01.10.2025 20:00  69:64
Miners Katowice -  Solvera Sokół Łańcut Emocje TV - 2025-10-04 14:55,,04.10.2025 15:00,04.10.2025 15:00  82:94
Decka Pelplin -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-10-04 17:55,,04.10.2025 18:00,04.10.2025 18:00  84:80
OPTeam Energia Polska Resovia -  Novimex Polonia 1912 Leszno Emocje TV - 2025-10-04 19:55,,04.10.2025 20:00,04.10.2025 20:00  83:68
WKK Active Hotel Wrocław -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-10-05 14:55,,05.10.2025 15:00,05.10.2025 15:00  75:83
ŁKS Coolpack Łódź -  PGE Spójnia Stargard Emocje TV - 2025-10-05 17:55,,05.10.2025 18:00,05.10.2025 18:00  81:83
Żubry Abakus Okna Białystok -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-10-05 17:55,,05.10.2025 18:00,05.10.2025 18:00  62:83
Enea Basket Poznań -  KKS Polonia Warszawa Emocje TV - 2025-10-05 19:55,,05.10.2025 20:00,05.10.2025 20:00  71:82
SKS Fulimpex Starogard Gdański -  GKS Tychy Emocje TV - 2025-10-06 18:55,,06.10.2025 19:00,06.10.2025 19:00  90:76
Novimex Polonia 1912 Leszno -  Miners Katowice Emocje TV - 2026-02-12 18:55,,10.10.2025 19:00,10.10.2025 19:00  51:76
PGE Spójnia Stargard -  Weegree AZS Politechnika Opolska Emocje TV - 2025-10-10 18:55,,10.10.2025 19:00,10.10.2025 19:00  81:73
GKS Tychy -  Decka Pelplin Emocje TV - 2025-10-11 17:55,,11.10.2025 18:00,11.10.2025 18:00  105:89
Kotwica Port Morski Kołobrzeg -  ŁKS Coolpack Łódź Emocje TV - 2025-10-11 17:55,,11.10.2025 18:00,11.10.2025 18:00  58:85
KSK Qemetica Noteć Inowrocław -  Enea Basket Poznań Emocje TV - 2025-10-11 19:55,,11.10.2025 20:00,11.10.2025 20:00  76:74
WKK Active Hotel Wrocław -  Żubry Abakus Okna Białystok Emocje TV - 2025-10-11 19:55,,11.10.2025 20:00,11.10.2025 20:00  87:75
KKS Polonia Warszawa -  OPTeam Energia Polska Resovia Emocje TV - 2025-10-12 17:55,,12.10.2025 18:00,12.10.2025 18:00  85:90
Solvera Sokół Łańcut -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-10-12 19:55,,12.10.2025 20:00,12.10.2025 20:00  61:77
GKS Tychy -  Solvera Sokół Łańcut Emocje TV - 2025-10-18 14:55,,18.10.2025 15:00,18.10.2025 15:00  106:104
OPTeam Energia Polska Resovia -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-10-18 17:55,,18.10.2025 18:00,18.10.2025 18:00  83:79
SKS Fulimpex Starogard Gdański -  Novimex Polonia 1912 Leszno Emocje TV - 2025-10-18 17:55,,18.10.2025 18:00,18.10.2025 18:00  101:94
Enea Abramczyk Astoria Bydgoszcz -  PGE Spójnia Stargard Emocje TV - 2025-10-18 19:55,,18.10.2025 20:00,18.10.2025 20:00  92:79
Weegree AZS Politechnika Opolska -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-10-19 14:55,,19.10.2025 15:00,19.10.2025 15:00  71:94
Enea Basket Poznań -  WKK Active Hotel Wrocław Emocje TV - 2025-10-19 14:55,,19.10.2025 15:00,19.10.2025 15:00  76:81
Decka Pelplin -  ŁKS Coolpack Łódź Emocje TV - 2025-10-19 17:55,,19.10.2025 18:00,19.10.2025 18:00  83:72
Miners Katowice -  KKS Polonia Warszawa Emocje TV - 2025-10-19 17:55,,19.10.2025 18:00,19.10.2025 18:00  91:94
KSK Qemetica Noteć Inowrocław -  Miners Katowice Emocje TV - 2025-10-24 18:55,,24.10.2025 19:00,24.10.2025 19:00  82:79
WKK Active Hotel Wrocław -  OPTeam Energia Polska Resovia Emocje TV - 2025-10-25 14:55,,25.10.2025 15:00,25.10.2025 15:00  76:69
Kotwica Port Morski Kołobrzeg -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-10-25 17:55,,25.10.2025 18:00,25.10.2025 18:00  89:91
Solvera Sokół Łańcut -  Decka Pelplin Emocje TV - 2025-10-25 19:55,,25.10.2025 20:00,25.10.2025 20:00  77:70
Novimex Polonia 1912 Leszno -  GKS Tychy Emocje TV - 2025-10-26 14:55,,26.10.2025 15:00,26.10.2025 15:00  88:67
KKS Polonia Warszawa -  SKS Fulimpex Starogard Gdański Emocje TV - 2026-02-12 14:55,,26.10.2025 15:00,26.10.2025 15:00  86:77
PGE Spójnia Stargard -  Żubry Abakus Okna Białystok Emocje TV - 2025-10-26 17:55,,26.10.2025 18:00,26.10.2025 18:00  93:73
ŁKS Coolpack Łódź -  Weegree AZS Politechnika Opolska Emocje TV - 2025-10-26 17:55,,26.10.2025 18:00,26.10.2025 18:00  81:80
SKS Fulimpex Starogard Gdański -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-10-31 18:55,,31.10.2025 19:00,31.10.2025 19:00  89:72
GKS Tychy -  KKS Polonia Warszawa Emocje TV - 2025-10-31 18:55,,31.10.2025 19:00,31.10.2025 19:00  80:87
Decka Pelplin -  Weegree AZS Politechnika Opolska Emocje TV - 2025-11-02 14:55,,02.11.2025 15:00,02.11.2025 15:00  94:77
Żubry Abakus Okna Białystok -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-11-02 14:55,,02.11.2025 15:00,02.11.2025 15:00  74:76
Miners Katowice -  WKK Active Hotel Wrocław Emocje TV - 2025-11-02 17:55,,02.11.2025 18:00,02.11.2025 18:00  87:81
Solvera Sokół Łańcut -  Novimex Polonia 1912 Leszno Emocje TV - 2025-11-02 17:55,,02.11.2025 18:00,02.11.2025 18:00  87:64
Enea Abramczyk Astoria Bydgoszcz -  ŁKS Coolpack Łódź Emocje TV - 2025-11-02 19:55,,02.11.2025 20:00,02.11.2025 20:00  74:85
Enea Basket Poznań -  PGE Spójnia Stargard Emocje TV - 2025-11-02 19:55,,02.11.2025 20:00,02.11.2025 20:00  79:73
WKK Active Hotel Wrocław -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-11-07 18:55,,07.11.2025 19:00,07.11.2025 19:00  71:82
Kotwica Port Morski Kołobrzeg -  Enea Basket Poznań Emocje TV - 2025-11-07 18:55,,07.11.2025 19:00,07.11.2025 19:00  82:64
KKS Polonia Warszawa -  Solvera Sokół Łańcut Emocje TV - 2025-11-08 17:55,,08.11.2025 18:00,08.11.2025 18:00  108:96
Weegree AZS Politechnika Opolska -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-11-08 17:55,,08.11.2025 18:00,08.11.2025 18:00  81:84
KSK Qemetica Noteć Inowrocław -  GKS Tychy Emocje TV - 2025-11-08 19:55,,08.11.2025 20:00,08.11.2025 20:00  75:83
Novimex Polonia 1912 Leszno -  Decka Pelplin Emocje TV - 2025-11-09 17:55,,09.11.2025 18:00,09.11.2025 18:00  95:86
ŁKS Coolpack Łódź -  Żubry Abakus Okna Białystok Emocje TV - 2025-11-09 17:55,,09.11.2025 18:00,09.11.2025 18:00  89:62
PGE Spójnia Stargard -  OPTeam Energia Polska Resovia Emocje TV - 2025-11-10 18:55,,10.11.2025 19:00,10.11.2025 19:00  83:88
GKS Tychy -  WKK Active Hotel Wrocław Emocje TV - 2025-11-15 14:55,,15.11.2025 15:00,15.11.2025 15:00  101:61
Enea Basket Poznań -  ŁKS Coolpack Łódź Emocje TV - 2025-11-15 17:55,,15.11.2025 18:00,15.11.2025 18:00  85:90
Novimex Polonia 1912 Leszno -  KKS Polonia Warszawa Emocje TV - 2025-11-15 17:55,,15.11.2025 18:00,15.11.2025 18:00  83:57
Decka Pelplin -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-11-15 19:55,,15.11.2025 20:00,15.11.2025 20:00  68:85
Miners Katowice -  PGE Spójnia Stargard Emocje TV - 2025-11-16 14:55,,16.11.2025 15:00,16.11.2025 15:00  70:78
OPTeam Energia Polska Resovia -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-11-16 17:55,,16.11.2025 18:00,16.11.2025 18:00  85:75
Solvera Sokół Łańcut -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-11-16 17:55,,16.11.2025 18:00,16.11.2025 18:00  91:85
Żubry Abakus Okna Białystok -  Weegree AZS Politechnika Opolska Emocje TV - 2025-11-16 19:55,,16.11.2025 20:00,16.11.2025 20:00  81:92
WKK Active Hotel Wrocław -  Solvera Sokół Łańcut Emocje TV - 2025-11-21 18:55,,21.11.2025 19:00,21.11.2025 19:00  97:101
Weegree AZS Politechnika Opolska -  Enea Basket Poznań Emocje TV - 2025-11-21 18:55,,21.11.2025 19:00,21.11.2025 19:00  94:81
Decka Pelplin -  KKS Polonia Warszawa Emocje TV - 2025-11-22 14:55,,22.11.2025 15:00,22.11.2025 15:00  79:57
Enea Abramczyk Astoria Bydgoszcz -  Żubry Abakus Okna Białystok Emocje TV - 2025-11-22 17:55,,22.11.2025 18:00,22.11.2025 18:00  99:65
KSK Qemetica Noteć Inowrocław -  Novimex Polonia 1912 Leszno Emocje TV - 2025-11-22 19:55,,22.11.2025 20:00,22.11.2025 20:00  101:91
Kotwica Port Morski Kołobrzeg -  Miners Katowice Emocje TV - 2025-11-23 14:55,,23.11.2025 15:00,23.11.2025 15:00  81:93
ŁKS Coolpack Łódź -  OPTeam Energia Polska Resovia Emocje TV - 2025-11-23 17:55,,23.11.2025 18:00,23.11.2025 18:00  88:85
PGE Spójnia Stargard -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-11-24 18:55,,24.11.2025 19:00,24.11.2025 19:00  92:83
Enea Basket Poznań -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2026-02-12 14:55,,29.11.2025 15:00,29.11.2025 15:00  102:97
KKS Polonia Warszawa -  KSK Qemetica Noteć Inowrocław Emocje TV - 2025-11-29 17:55,,29.11.2025 18:00,29.11.2025 18:00  79:88
GKS Tychy -  PGE Spójnia Stargard Emocje TV - 2025-11-29 19:55,,29.11.2025 20:00,29.11.2025 20:00  65:79
Miners Katowice -  ŁKS Coolpack Łódź Emocje TV - 2025-11-30 14:55,,30.11.2025 15:00,30.11.2025 15:00  87:93
Decka Pelplin -  Żubry Abakus Okna Białystok Emocje TV - 2025-11-30 17:55,,30.11.2025 18:00,30.11.2025 18:00  101:89
Novimex Polonia 1912 Leszno -  WKK Active Hotel Wrocław Emocje TV - 2025-11-30 17:55,,30.11.2025 18:00,30.11.2025 18:00  64:74
OPTeam Energia Polska Resovia -  Weegree AZS Politechnika Opolska Emocje TV - 2025-12-01 18:55,,01.12.2025 19:00,01.12.2025 19:00  73:71
SKS Fulimpex Starogard Gdański -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-12-01 18:55,,01.12.2025 19:00,01.12.2025 19:00  96:94
WKK Active Hotel Wrocław -  KKS Polonia Warszawa Emocje TV - 2025-12-06 14:55,,06.12.2025 15:00,06.12.2025 15:00  86:88
PGE Spójnia Stargard -  Solvera Sokół Łańcut Emocje TV - 2025-12-06 14:55,,06.12.2025 15:00,06.12.2025 15:00  96:81
Kotwica Port Morski Kołobrzeg -  GKS Tychy Emocje TV - 2025-12-06 14:55,,06.12.2025 15:00,06.12.2025 15:00  76:84
ŁKS Coolpack Łódź -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-12-06 17:55,,06.12.2025 18:00,06.12.2025 18:00  96:68
Enea Abramczyk Astoria Bydgoszcz -  OPTeam Energia Polska Resovia Emocje TV - 2025-12-06 19:55,,06.12.2025 20:00,06.12.2025 20:00  79:60
Weegree AZS Politechnika Opolska -  Miners Katowice Emocje TV - 2025-12-07 14:55,,07.12.2025 15:00,07.12.2025 15:00  90:78
KSK Qemetica Noteć Inowrocław -  Decka Pelplin Emocje TV - 2025-12-07 16:55,,07.12.2025 17:00,07.12.2025 17:00  78:99
Żubry Abakus Okna Białystok -  Enea Basket Poznań Emocje TV - 2025-12-07 17:55,,07.12.2025 18:00,07.12.2025 18:00  66:80
GKS Tychy -  ŁKS Coolpack Łódź Emocje TV - 2025-12-13 17:55,,13.12.2025 18:00,13.12.2025 18:00  84:105
Novimex Polonia 1912 Leszno -  PGE Spójnia Stargard Emocje TV - 2025-12-13 17:55,,13.12.2025 18:00,13.12.2025 18:00  88:87
Decka Pelplin -  Enea Basket Poznań Emocje TV - 2025-12-13 19:55,,13.12.2025 20:00,13.12.2025 20:00  85:75
Solvera Sokół Łańcut -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-12-14 14:55,,14.12.2025 15:00,14.12.2025 15:00  87:78
Miners Katowice -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-12-14 17:55,,14.12.2025 18:00,14.12.2025 18:00  65:84
KSK Qemetica Noteć Inowrocław -  WKK Active Hotel Wrocław Emocje TV - 2025-12-14 17:55,,14.12.2025 18:00,14.12.2025 18:00  76:81
OPTeam Energia Polska Resovia -  Żubry Abakus Okna Białystok Emocje TV - 2025-12-15 18:55,,15.12.2025 19:00,15.12.2025 19:00  108:83
SKS Fulimpex Starogard Gdański -  Weegree AZS Politechnika Opolska Emocje TV - 2025-12-15 18:55,,15.12.2025 19:00,15.12.2025 19:00  99:71
Enea Abramczyk Astoria Bydgoszcz -  SKS Fulimpex Starogard Gdański Emocje TV - 2025-12-19 18:55,,19.12.2025 19:00,19.12.2025 19:00  71:79
WKK Active Hotel Wrocław -  Decka Pelplin Emocje TV - 2025-12-20 14:55,,20.12.2025 15:00,20.12.2025 15:00  92:99
Kotwica Port Morski Kołobrzeg -  Novimex Polonia 1912 Leszno Emocje TV - 2025-12-20 17:55,,20.12.2025 18:00,20.12.2025 18:00  67:70
Żubry Abakus Okna Białystok -  Miners Katowice Emocje TV - 2025-12-20 17:55,,20.12.2025 18:00,20.12.2025 18:00  104:92
ŁKS Coolpack Łódź -  Solvera Sokół Łańcut Emocje TV - 2025-12-20 19:55,,20.12.2025 20:00,20.12.2025 20:00  98:77
PGE Spójnia Stargard -  KKS Polonia Warszawa Emocje TV - 2025-12-21 14:55,,21.12.2025 15:00,21.12.2025 15:00  87:73
Enea Basket Poznań -  OPTeam Energia Polska Resovia Emocje TV - 2025-12-21 17:55,,21.12.2025 18:00,21.12.2025 18:00  100:96
Weegree AZS Politechnika Opolska -  GKS Tychy Emocje TV - 2025-12-21 19:55,,21.12.2025 20:00,21.12.2025 20:00  107:74
GKS Tychy -  Enea Abramczyk Astoria Bydgoszcz Emocje TV - 2025-11-19 18:55,,19.11.2025 19:00,19.11.2025 19:00  75:92
Solvera Sokół Łańcut -  Weegree AZS Politechnika Opolska Emocje TV - 2025-11-29 17:55,,29.11.2025 18:00,29.11.2025 18:00  87:80
SKS Fulimpex Starogard Gdański -  Żubry Abakus Okna Białystok Emocje TV - 2025-12-27 14:55,,27.12.2025 15:00,27.12.2025 15:00  96:86
KKS Polonia Warszawa -  Kotwica Port Morski Kołobrzeg Emocje TV - 2025-12-27 17:55,,27.12.2025 18:00,27.12.2025 18:00  64:86
Miners Katowice -  Enea Basket Poznań Emocje TV - 2025-12-28 14:55,,28.12.2025 15:00,28.12.2025 15:00  78:84
Decka Pelplin -  OPTeam Energia Polska Resovia Emocje TV - 2025-12-28 17:55,,28.12.2025 18:00,28.12.2025 18:00  88:81
Novimex Polonia 1912 Leszno -  ŁKS Coolpack Łódź Emocje TV - 2025-12-28 17:55,,28.12.2025 18:00,28.12.2025 18:00  86:73
KSK Qemetica Noteć Inowrocław -  PGE Spójnia Stargard Emocje TV - 2025-12-29 16:55,,29.12.2025 17:00,29.12.2025 17:00  89:92
OPTeam Energia Polska Resovia -  Miners Katowice Emocje TV - 2026-01-02 17:55,,02.01.2026 18:00,02.01.2026 18:00  101:102
